StaffId,GroupId
98076,1851
42365,3274
41924,2860
49141,6575
12360,9424
74268,144
37401,3523
50722,5119
95676,1432
92447,5032
18739,9789
24410,600
53393,340
77401,2398
86744,9619
94228,3108
26672,4040
99465,2958
94278,8086
59059,527
84092,7334
54290,9255
10789,3326
76995,223
61074,464
15753,6480
39413,1410
69687,7046
99523,8402
73638,3121
19841,1133
44830,7683
84200,4976
45057,8475
23019,6135
46536,6996
58016,5137
37124,8539
63868,5841
82623,6896
30272,3315
80357,7888
92001,4243
78676,7537
75593,9098
31326,2807
83107,3702
99344,5746
96669,164
18198,6597
87627,9991
38874,1516
63528,3462
19713,6619
34240,6111
28298,3353
46908,3827
92716,6555
71125,8343
85093,8862
74284,8589
58796,7487
66275,7462
49184,8981
39184,1191
84246,5000
39736,1536
47757,6799
51714,3334
2191,8012
7521,2638
73960,8011
17060,8618
8647,2864
90811,2708
50179,417
40400,8591
19125,4624
92884,2589
10889,4689
2325,5693
48442,8253
29589,1196
14415,521
59099,2926
21776,6145
86054,8836
77881,175
12905,4602
7860,3176
16756,1072
54427,6859
15251,2276
42410,695
16642,9477
59514,687
52489,3095
55808,5081
23397,6497
23748,8272
38612,13
89210,2458
56145,2421
73258,4517
40978,6144
7559,3810
90394,1082
1512,2066
28818,155
81173,7953
18303,3825
22601,6432
23274,3177
23425,728
18697,5386
34680,8447
34106,7180
3773,872
54232,3605
2939,2416
23631,9933
14454,832
63719,9590
7756,4841
59392,4573
19957,8312
33236,5522
38375,2827
39134,9241
41261,2152
57989,1908
24551,4052
75334,9787
5591,402
20772,9346
93156,438
42413,8509
7321,9896
27921,9940
64974,7246
27883,920
96250,6247
54765,8337
85607,2438
9441,8965
35541,8440
31532,819
40745,4640
91686,6797
24483,4440
71186,2195
23902,5697
96442,3389
74522,8402
13526,8594
41719,8713
47165,6448
5949,95
86382,3053
39756,6677
59067,1874
18658,4772
27960,2473
23170,4664
49272,1690
2019,5165
19447,3556
42655,1286
48716,8120
5376,4900
17960,4703
42000,2995
56720,7490
1638,6056
35920,817
61058,2858
77553,1817
61061,3718
26492,7897
46676,8758
1391,9727
75650,6030
39587,6050
3230,6781
48266,8524
47426,229
88230,8840
62387,187
99818,9634
19491,5413
17656,8277
78309,7762
92719,5023
98849,9091
12581,6468
92273,8457
27109,4633
95917,1376
8385,8109
37156,4434
68658,2623
44924,7394
83581,6684
10257,8944
19467,6409
56518,9146
9415,6142
30384,7646
6020,8374
32314,5907
39473,4224
86967,45
87424,8149
41910,6093
68936,5288
69242,8326
5278,3927
68840,3859
81995,2681
86896,4147
10422,9191
37810,5240
27468,3001
24292,542
87158,6303
1195,7503
95245,4392
65122,3505
67942,2809
63141,4171
14128,5180
21282,4683
28292,7249
11372,2220
62408,6767
45710,1188
5031,2813
91359,9017
48592,2931
7437,800
26684,5398
3889,3613
54896,649
5173,8225
10175,95
97279,6024
78281,5518
21375,4528
41922,9717
9423,3158
55229,98
26953,9767
44434,3524
65879,5903
77224,7016
95964,8909
72069,9608
83516,5720
60198,6685
32054,2172
31340,7381
97276,3555
55517,8673
13880,2765
97048,2014
72991,6750
35235,2391
10011,9157
60579,4113
67735,7683
14782,99
9751,2167
68425,6561
51221,7178
51817,7208
20592,4756
73870,3574
78299,2165
31185,3221
21219,1601
5763,2566
4375,4292
34620,1705
96473,1514
32047,7596
29446,6981
90563,1395
28424,8262
94523,3258
73046,6807
26263,1593
28099,8335
47168,470
98639,7610
76084,6570
79070,4607
71381,2739
2285,1333
55944,7230
70550,4238
19745,8335
10648,2639
9352,2343
88044,5167
36237,8307
33961,2583
28930,3205
57253,8216
30269,566
35164,5385
443,1467
69901,3274
8042,1349
66580,8196
4429,5367
62366,489
37321,958
89744,9157
17232,1883
26883,7031
2726,6828
63962,525
24354,1160
19546,633
73318,4679
25460,7679
17677,774
95539,9995
13246,5929
89509,6061
80680,6878
37295,2170
58535,5119
30770,4390
16300,1370
12795,9689
96866,1684
75714,8593
43604,2309
97143,7803
32436,2175
31263,8601
10242,5593
19252,4103
81055,8043
46179,368
10319,1531
39553,7474
73766,2545
38042,8901
44391,1390
9970,7429
89129,327
76627,2562
67539,74
99369,9424
22930,1051
33180,1788
15511,3410
90954,4134
67033,8377
84741,6124
79728,3261
91028,4584
67537,9476
29308,2189
40498,5671
47553,9947
41749,9306
31036,5735
22667,7446
99555,3743
43381,7970
89303,9870
34915,739
75603,8457
26140,2278
17824,9093
69774,1916
30363,7937
65502,3527
60907,5878
2767,2282
47161,3048
42379,2731
42662,4489
74300,894
89297,1142
14322,6896
23066,9311
99173,6941
32293,817
47859,4151
51051,36
90455,2752
3194,3318
7210,8556
61060,1848
53232,5194
62207,355
57428,5089
54415,1133
9170,6507
29233,1213
32668,1830
75745,1668
85689,2431
33019,1423
35439,9012
4316,3797
75077,9135
65112,3404
26396,644
85819,8554
75622,1102
48802,6418
37073,3326
52424,8449
31110,5388
88537,5757
14442,9178
2185,3976
86446,6824
54909,8598
54151,5586
7163,3526
93919,3298
64438,1788
74766,330
72675,275
9449,1557
20680,6168
71659,4114
62827,4323
74816,6572
56895,962
82312,7876
77546,6988
33360,4948
42835,7713
8612,4538
55807,4252
53891,7014
26317,6229
66146,9654
40291,2978
22992,7813
68665,5807
67026,3559
48012,4830
82452,4748
66216,7105
85168,2236
37162,1122
36976,9631
91521,5
53460,2658
55567,4517
64332,8390
66509,3888
77277,8830
44892,5450
32843,8324
92220,8771
98136,8042
63251,6247
55693,4943
58121,2922
28224,7754
43239,7363
80610,998
57624,5668
37248,4530
56007,9611
95730,7734
93206,7485
60902,6019
89911,1114
23942,8688
65312,1302
40272,5628
58743,6173
32491,3400
16454,8315
74515,2921
92150,1956
81207,4211
67044,4551
79169,2457
19602,7612
67016,3607
69328,4962
7777,8092
87231,9852
74800,4842
59586,9254
96029,2840
36899,1275
82168,30
37059,5402
49470,1353
97230,484
85378,3755
49080,6151
2994,7640
73659,978
64341,901
28928,5841
44262,9781
57235,8461
24018,8017
30579,8399
7005,7167
11199,1426
35115,4173
27225,5041
34683,8606
14948,3053
86489,2317
35926,3848
67729,9151
97772,33
64926,6639
15675,4278
62363,4828
37647,5745
92160,9977
26738,3643
5409,2455
25684,755
5757,6128
12643,3962
67903,437
37838,8320
45424,3291
29442,9049
34098,2501
43816,6914
96743,2211
9254,8729
48008,3468
13604,5196
79163,4946
98354,5934
12570,5565
29757,5991
18142,4442
44462,4735
71308,1770
42318,3806
86137,484
12383,8053
19667,827
1776,210
73558,2760
54325,6855
58176,4995
1189,5394
47029,7856
175,7655
150,7594
29716,5110
20954,3483
75401,6213
14286,8811
84141,6182
61915,6
22885,7220
75381,7283
67382,7739
34117,9146
5310,5811
59748,6330
49852,5361
289,7350
32249,8924
20198,9248
41637,3852
36317,2234
90631,8706
40364,3379
8839,297
52831,5247
7861,7610
91048,6640
10617,3724
80132,7058
21685,9030
7353,2045
49929,1982
2358,6025
65667,4280
94512,2690
58283,5061
47385,3454
95902,7173
55804,3472
5946,7891
4021,5887
3546,9231
68717,9988
38553,419
39303,4797
86184,4990
98925,360
70934,5848
35635,1490
21413,9377
50146,4701
40070,5335
71485,6150
14336,1120
67706,3773
48778,7214
79042,7171
7509,2857
10067,9697
31392,6530
75416,3041
46549,7067
2822,2469
59288,7453
24638,2031
51031,3579
75702,343
82440,2276
49687,5355
11357,6575
709,8324
80339,7248
67063,1669
22826,439
16515,4316
88502,5210
63810,616
77624,9679
37910,2034
283,9598
24435,8751
23409,2630
48685,2439
9548,1983
17271,9344
55648,2457
31224,5670
19931,2911
6622,5564
971,1709
98652,887
85397,919
71705,9120
63311,7631
12464,4729
29157,3565
39269,840
55591,1813
68221,983
96870,2493
55328,2282
36084,8210
36325,6671
52185,5015
55647,515
66723,6144
40632,9321
14524,360
78629,745
69477,5503
93197,1812
73290,9258
15502,4673
24480,7536
15076,4507
97339,1269
54786,2575
12854,8543
50148,5378
69913,4958
37035,4514
46073,1817
97686,4787
26644,8665
12538,7888
23661,8950
27582,6423
48667,9142
35752,2912
34845,6590
86004,2680
49456,2212
45728,3495
61949,1934
35695,3993
92352,5009
4435,4936
21930,3771
34796,8198
62492,9431
120,2571
58583,5406
21602,5866
97747,8149
964,6559
20354,8361
34403,7656
29222,4202
80437,9114
56877,1194
64264,6260
14185,5715
57595,1275
44231,3316
94133,748
37872,1612
60320,7592
19166,1990
14915,8310
92854,7846
1822,6960
69345,6880
63662,2598
37832,1383
79677,9320
91652,9472
43050,4629
4118,1098
68128,212
26724,3805
16290,6234
75488,3337
29131,6328
66624,2411
9086,5998
92574,4037
41608,7263
31289,4713
58029,6910
88106,5440
30675,6169
6136,3313
37370,8870
3448,2574
35500,2545
80527,6328
27276,1816
58543,9756
52055,9426
51783,6056
88897,7557
69411,5733
1922,8630
83420,5070
81163,2045
24326,1837
7649,2505
59354,9508
37474,5295
74753,8453
61073,4210
62487,7764
73100,461
73369,3269
40890,3432
34641,6609
4746,2892
13325,4551
80088,5261
56425,4190
59703,2222
30572,5149
62506,5347
75386,3637
67670,6912
19916,7
70802,1469
31950,2412
13623,8542
4474,7275
5069,4820
5045,999
41468,8131
67017,937
54046,6629
45087,5471
97124,1083
84536,2334
6573,5320
63695,8599
29477,5475
21584,5951
4735,5528
18085,8871
1451,2944
45854,4382
85251,7619
85401,8456
35473,5707
53490,4044
80961,2690
44345,7268
98744,2968
91287,2855
15889,4735
86728,911
52519,6195
1722,1742
71763,8378
17240,2640
98629,1193
26200,3477
49124,8131
96356,1384
14596,5167
6267,9990
44421,3015
57549,8549
56932,9964
83347,59
82833,5966
22808,7878
18704,1656
3860,8522
67743,1332
3285,8804
53778,6011
15502,5590
66121,72
53877,1432
64342,7237
12641,4331
32876,1820
62102,9770
90111,4222
21283,9456
9676,47
58580,1889
97708,8011
34533,2480
78427,151
59255,5666
23032,9414
20392,4936
15018,9740
89094,2594
98772,5938
2583,6219
23114,5409
86832,3280
64568,592
8157,3999
33924,752
66007,6529
65472,7627
6984,1013
28351,9457
73611,4926
11902,996
33234,3670
72215,7190
12928,4556
23809,347
85401,8125
28494,5944
61721,2424
73381,7580
97447,4077
16051,9404
41419,5673
90717,9175
86382,230
9769,2147
98434,646
39224,2306
26911,2915
93354,1556
57161,541
51162,6926
56783,8188
41952,4025
14240,8567
87068,2531
67483,4213
81924,2019
38406,9571
63677,9963
16611,1808
29809,7939
85798,8447
599,8606
30179,4615
82321,9501
73889,3523
52341,5679
13410,8207
2764,370
12685,7958
54157,4944
9059,9070
95057,6304
75028,8345
84910,6118
68080,225
23991,24
48820,5281
56576,308
98148,5156
3726,4474
3900,297
12161,1238
26270,3904
73029,7652
81505,3793
7856,2229
45584,7492
94305,7229
50710,3213
63618,624
10883,4346
50285,8834
68569,9161
76282,3226
24812,4827
99263,7200
89291,3394
36140,4848
63305,2249
99919,8439
96018,5368
38308,8203
48281,7738
79487,3513
85185,7659
49339,9880
85197,782
8585,1675
75219,9897
65397,7402
67282,9537
37332,7447
96484,1885
35842,6585
20153,7794
23596,278
60555,1220
10091,8048
61299,7135
86875,5883
80805,2397
9290,1975
53941,6408
61275,4711
51189,2212
25681,5849
95641,1408
59303,9763
39429,3759
16264,9624
34062,5832
14638,1832
31065,1894
14889,7454
32320,7599
73169,8267
69961,6651
79977,4739
14226,5152
54906,2670
96960,215
7358,5210
11755,2370
53080,6553
82367,2870
1204,6759
59302,9401
18326,8451
34507,6000
78773,8354
73857,3224
37395,4770
42913,6772
79573,6817
44590,8125
16893,3813
69863,1420
92441,560
29612,2393
14020,5643
43800,3422
68713,2126
63402,510
63495,6481
29776,978
72466,9397
52483,7754
24527,7697
92414,1993
65162,9015
99057,2601
73667,6366
22193,8626
83150,3479
93529,7017
52659,2234
98298,631
3940,4519
83527,3250
98382,8924
20593,8098
70529,4045
78806,7521
67933,8041
99767,6262
45695,641
44317,5052
25813,8961
72593,5759
99858,8975
34660,7357
65874,6196
93238,7843
33585,8167
1170,6198
21206,2326
74363,5349
98565,1964
22011,7956
57920,4480
98537,4131
32454,7314
78448,9483
39897,5619
77146,2346
89604,6845
81417,1176
61148,8338
51928,1509
97516,2735
56124,5497
65387,4215
76005,1506
89633,8711
40718,5645
96566,5928
41842,4070
30229,6432
8002,1977
14030,6863
51089,3092
18098,4263
76835,1423
47514,7757
40006,8508
38431,8620
76352,6644
65847,7110
88369,6916
33130,9151
7633,8335
33248,1200
72943,9517
43573,9000
81810,43
46920,4704
74195,275
43180,4631
60691,1872
57768,3483
2789,3950
25108,617
36488,7650
91402,2125
32145,232
92935,2783
56677,354
46472,5336
20778,435
5695,9458
86168,8771
57629,7841
40711,7626
75595,8920
49713,3465
22114,5138
83552,8814
55391,1888
74736,6291
97122,4332
13397,5895
97407,1437
91713,2391
37518,4578
18127,31
85681,6904
94125,3660
40657,883
67669,547
39848,2838
88563,7858
38025,8958
93950,8243
13368,6295
77294,1064
531,9299
72924,4406
22022,8022
16921,1341
78140,5976
61998,2073
34908,5103
24689,8844
29902,2700
84869,7153
2250,2334
53443,8565
53971,660
60241,10
20276,5832
24269,8998
63031,3875
78061,6476
34510,7624
9533,590
60806,5532
44544,2910
81825,9406
71853,3407
8057,2290
26576,3752
90560,436
75252,6621
54727,2562
2345,304
90376,7605
32607,3843
28907,3555
14644,6977
23084,7836
1517,8687
62132,3366
68148,6096
52109,9233
94484,3997
61687,7023
94689,6218
26122,210
23233,6821
14518,9788
38279,7374
64579,7901
41276,792
981,6907
66531,4458
66913,2431
52498,4830
41592,325
49142,2536
5789,1919
73339,1945
92208,5689
89530,5318
91620,699
48764,231
86725,200
53681,8942
3879,1177
84238,6696
64326,4575
71523,5074
36672,4101
22045,7402
14424,3509
30419,3667
14683,297
68558,5164
11159,8126
91422,7037
20363,832
11873,176
38260,8832
60583,2985
4875,7600
37590,6305
8568,393
86794,119
14324,2974
23266,7773
17196,2527
1999,8585
22206,4236
60946,6628
69922,4091
90662,6024
18390,4925
96875,3659
60559,4734
84671,8354
82629,9484
58521,9734
62130,5896
52078,1443
7673,8145
91330,2644
84161,5319
27060,1449
12714,764
58182,9267
39223,6772
78901,3262
20709,8883
6807,4032
59962,9003
94859,6880
29063,7198
34340,6916
74968,4578
96226,824
72788,6983
70951,3386
58719,6299
81242,3716
72884,1242
23357,9003
19047,6865
98468,8813
29034,66
1340,5554
69646,5527
91633,7622
35456,3018
38827,5463
41012,2537
83230,8880
1937,8593
56447,5434
69779,178
25986,4799
9503,1036
69615,4813
19948,3444
62435,5042
87329,477
40945,3874
67625,8711
32554,1929
86263,5310
49986,8059
80860,2945
3651,8744
48024,5205
90871,2102
80033,145
69899,6576
52288,8864
3525,5183
22732,6037
87683,2773
18993,4920
7295,3764
29149,2381
65438,182
83039,8787
5271,7028
79519,3385
5007,8745
60706,1800
42081,7043
76822,5712
24976,2214
87410,7798
17371,3228
81976,9854
7810,2449
5757,330
30672,2567
67166,5644
70073,7257
93476,9637
21622,8508
38547,5525
50458,6013
42852,4474
28913,2961
95100,5443
62766,4265
61573,8685
8737,186
39281,9176
2430,4036
31693,1967
91541,8165
39952,2569
53485,5498
79539,7461
77664,139
90455,7129
14272,1037
72865,8361
8207,4954
87166,2391
79707,675
48440,5523
42464,5795
68036,4390
90631,7139
7483,1381
29607,4412
20776,6775
89539,4586
92019,1245
14751,2266
18447,2383
48808,1709
43405,6110
14553,7268
40686,4098
36663,1818
92198,6028
58165,3793
48577,2878
26078,6922
97057,8813
53605,5889
67447,6911
28479,4246
20783,4845
36167,1963
42529,1826
37505,8545
99196,7929
75318,3542
9930,8690
72654,9198
52822,4125
39177,8577
69180,852
29291,7942
74551,5399
73376,3942
13055,7391
571,6189
17724,7046
63247,1484
78073,671
93668,2092
42364,3577
67604,9877
94193,2838
63757,1095
44792,5716
89440,1209
17554,5179
85734,9793
32914,1120
4334,8783
8248,9490
10621,5422
68641,4128
409,2781
88768,7825
48273,7169
6919,1466
74867,2270
50778,3439
34108,2737
71777,7600
4293,5162
15899,5739
33769,1116
96898,2850
322,4449
39023,1715
76846,6876
40413,9889
90760,5037
74968,6324
30495,4603
60853,259
24699,8935
46033,3422
66946,9071
76093,8892
60977,5486
4373,50
82429,8883
49805,7963
78846,8144
66875,7922
69145,4228
849,3103
53808,2574
63268,9220
87789,1557
61237,6277
29220,4606
16704,4294
3031,7392
86718,923
15378,7272
52149,1687
19418,2050
99385,1739
11686,7341
82832,3665
1645,371
76857,2458
41354,291
97431,2494
70562,8234
8748,9399
92967,4079
18927,4429
56690,817
1309,8024
64485,7219
72045,8005
80087,284
79625,6025
69577,5549
83765,9173
98256,2771
11991,1522
95599,1295
62175,5963
37447,4689
37466,5699
49816,4895
91921,7130
52246,8658
59828,1802
54186,6670
47082,6251
25590,9180
86199,4732
89655,7104
45690,6364
12785,4765
29354,4216
89217,2428
58427,8056
89047,1411
79896,9925
31562,1492
57660,5862
69271,7154
533,6660
52172,2473
